XPath,00000-metadata.xml,00001-metadata.xml,00002-metadata.xml,00003-metadata.xml,00004-metadata.xml,00005-metadata.xml,00006-metadata.xml,00007-metadata.xml,00008-metadata.xml,00009-metadata.xml,00010-metadata.xml,00011-metadata.xml,00012-metadata.xml,00013-metadata.xml,00014-metadata.xml,00015-metadata.xml,00016-metadata.xml,00017-metadata.xml,00018-metadata.xml,00019-metadata.xml,00020-metadata.xml,00021-metadata.xml,00022-metadata.xml,00023-metadata.xml,00024-metadata.xml,00025-metadata.xml,00026-metadata.xml,00027-metadata.xml,00028-metadata.xml,00029-metadata.xml,00030-metadata.xml,00031-metadata.xml,00032-metadata.xml,00033-metadata.xml,00034-metadata.xml,00035-metadata.xml,00036-metadata.xml,00037-metadata.xml,00038-metadata.xml,00039-metadata.xml,00040-metadata.xml,00041-metadata.xml,00042-metadata.xml,00043-metadata.xml,00044-metadata.xml,00045-metadata.xml,00046-metadata.xml,00047-metadata.xml,00048-metadata.xml,00049-metadata.xml,00050-metadata.xml,00051-metadata.xml,00052-metadata.xml,00053-metadata.xml,00054-metadata.xml,00055-metadata.xml,00056-metadata.xml,00057-metadata.xml,00058-metadata.xml,00059-metadata.xml,00060-metadata.xml,00061-metadata.xml,00062-metadata.xml,00063-metadata.xml,00064-metadata.xml,00065-metadata.xml,00066-metadata.xml,00067-metadata.xml,00068-metadata.xml,00069-metadata.xml,00070-metadata.xml,00071-metadata.xml,00072-metadata.xml,00073-metadata.xml,00074-metadata.xml,00075-metadata.xml,00076-metadata.xml,00077-metadata.xml,00078-metadata.xml,00079-metadata.xml,00080-metadata.xml,00081-metadata.xml,00082-metadata.xml,00083-metadata.xml,00084-metadata.xml,00085-metadata.xml,00086-metadata.xml,00087-metadata.xml,00088-metadata.xml,00089-metadata.xml,00090-metadata.xml,00091-metadata.xml,00092-metadata.xml,00093-metadata.xml,00094-metadata.xml,00095-metadata.xml,00096-metadata.xml,00097-metadata.xml,00098-metadata.xml,00099-metadata.xml,00100-metadata.xml,00101-metadata.xml,00102-metadata.xml,00103-metadata.xml,00104-metadata.xml,00105-metadata.xml,00106-metadata.xml,00107-metadata.xml,00108-metadata.xml,00109-metadata.xml,00110-metadata.xml,00111-metadata.xml,00112-metadata.xml,00113-metadata.xml,00114-metadata.xml,00115-metadata.xml,00116-metadata.xml,00117-metadata.xml,00118-metadata.xml,00119-metadata.xml,00120-metadata.xml,00121-metadata.xml,00122-metadata.xml,00123-metadata.xml,00124-metadata.xml,00125-metadata.xml,00126-metadata.xml,00127-metadata.xml,00128-metadata.xml,00129-metadata.xml,00130-metadata.xml,00131-metadata.xml,00132-metadata.xml,00133-metadata.xml,00134-metadata.xml,00135-metadata.xml,00136-metadata.xml,00137-metadata.xml,00138-metadata.xml,00139-metadata.xml,00140-metadata.xml,00141-metadata.xml,00142-metadata.xml,00143-metadata.xml,00144-metadata.xml,00145-metadata.xml,00146-metadata.xml,00147-metadata.xml,00148-metadata.xml,00149-metadata.xml,00150-metadata.xml,00151-metadata.xml,00152-metadata.xml,00153-metadata.xml,00154-metadata.xml,00155-metadata.xml,00156-metadata.xml,00157-metadata.xml,00158-metadata.xml,00159-metadata.xml,00160-metadata.xml,00161-metadata.xml,00162-metadata.xml,00163-metadata.xml,00164-metadata.xml,00165-metadata.xml,00166-metadata.xml,00167-metadata.xml,00168-metadata.xml,00169-metadata.xml,00170-metadata.xml,00171-metadata.xml,00172-metadata.xml,00173-metadata.xml,00174-metadata.xml,00175-metadata.xml,00176-metadata.xml,00177-metadata.xml,00178-metadata.xml,00179-metadata.xml,00180-metadata.xml,00181-metadata.xml,00182-metadata.xml,00183-metadata.xml,00184-metadata.xml,00185-metadata.xml,00186-metadata.xml,00187-metadata.xml,00188-metadata.xml,00189-metadata.xml,00190-metadata.xml,00191-metadata.xml,00192-metadata.xml,00193-metadata.xml,00194-metadata.xml,00195-metadata.xml,00196-metadata.xml,00197-metadata.xml,00198-metadata.xml,00199-metadata.xml,00200-metadata.xml,00201-metadata.xml,00202-metadata.xml,00203-metadata.xml,00204-metadata.xml,00205-metadata.xml,00206-metadata.xml,00207-metadata.xml,00208-metadata.xml,00209-metadata.xml,00210-metadata.xml,00211-metadata.xml,00212-metadata.xml,00213-metadata.xml,00214-metadata.xml,00215-metadata.xml,00216-metadata.xml,00217-metadata.xml,00218-metadata.xml,00219-metadata.xml,00220-metadata.xml,00221-metadata.xml,00222-metadata.xml,00223-metadata.xml,00224-metadata.xml,00225-metadata.xml,00226-metadata.xml,00227-metadata.xml,00228-metadata.xml,00229-metadata.xml,00230-metadata.xml,00231-metadata.xml,00232-metadata.xml,00233-metadata.xml,00234-metadata.xml,00235-metadata.xml,00236-metadata.xml,00237-metadata.xml,00238-metadata.xml,00239-metadata.xml,00240-metadata.xml,00241-metadata.xml,00242-metadata.xml,00243-metadata.xml,00244-metadata.xml,00245-metadata.xml,00246-metadata.xml,00247-metadata.xml,00248-metadata.xml,00249-metadata.xml
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,12.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,9.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,9.0,1.0,1.0,1.0,4.0,5.0,0.0,0.0,0.0,11.0,0.0,4.0,6.0,0.0,0.0,6.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,1.0,12.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,13.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,3.0,12.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,19.0,7.0,1.0,1.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,14.0,1.0,0.0,7.0,1.0,12.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,9.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,18.0,25.0,1.0,4.0,8.0,1.0,1.0,6.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,11.0,7.0,2.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,16.0,1.0,1.0,1.0,6.0,3.0,1.0,3.0,1.0,1.0,2.0
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,1.0,12.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,12.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,4.0,12.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,20.0,7.0,1.0,1.0,37.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,15.0,1.0,0.0,8.0,1.0,12.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,11.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,18.0,27.0,1.0,4.0,8.0,1.0,1.0,7.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,11.0,7.0,2.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,25.0,1.0,1.0,1.0,6.0,3.0,1.0,3.0,1.0,1.0,2.0
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,1.0,12.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,12.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,4.0,12.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,20.0,7.0,1.0,1.0,37.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,15.0,1.0,0.0,8.0,1.0,12.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,11.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,19.0,27.0,1.0,4.0,8.0,1.0,1.0,7.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,11.0,7.0,2.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,25.0,1.0,1.0,1.0,6.0,3.0,1.0,3.0,1.0,1.0,2.0
/eml/dataset/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,1.0,12.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,13.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,27.0,1.0,1.0,1.0,3.0,12.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,19.0,7.0,1.0,1.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,14.0,1.0,0.0,7.0,1.0,12.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,9.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,18.0,25.0,1.0,4.0,8.0,1.0,1.0,6.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,11.0,7.0,2.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,16.0,1.0,1.0,1.0,6.0,3.0,1.0,3.0,1.0,1.0,2.0
/eml/dataset/coverage/geographicCoverage/datasetGPolygon/datasetGPolygonOuterGRing/gRing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/eml/dataset/coverage/geographicCoverage/geographicDescription,1.0,12.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,9.0,2.0,0.0,1.0,1.0,14.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,28.0,1.0,1.0,1.0,4.0,13.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,21.0,7.0,1.0,1.0,37.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,14.0,1.0,0.0,8.0,1.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,6.0,11.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,2.0,1.0,1.0,3.0,5.0,1.0,1.0,19.0,27.0,1.0,4.0,8.0,1.0,1.0,8.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,11.0,7.0,2.0,1.0,1.0,1.0,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,25.0,1.0,1.0,1.0,6.0,3.0,1.0,3.0,1.0,1.0,2.0
/eml/dataset/coverage/taxonomicCoverage,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
/eml/dataset/coverage/taxonomicCoverage/generalTaxonomicCoverage,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
/eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/commonName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
