Collection,Record,/eml:eml/@packageId,/eml:eml/@system,/eml:eml/@xsi:schemaLocation,/eml:eml/access,/eml:eml/access/@authSystem,/eml:eml/access/@order,/eml:eml/access/@scope,/eml:eml/access/@system,/eml:eml/access/allow/permission,/eml:eml/access/allow/principal,/eml:eml/additionalMetadata/metadata/unitList/unit/@id,/eml:eml/additionalMetadata/metadata/unitList/unit/@multiplierToSI,/eml:eml/additionalMetadata/metadata/unitList/unit/@name,/eml:eml/additionalMetadata/metadata/unitList/unit/@parentSI,/eml:eml/additionalMetadata/metadata/unitList/unit/@unitType,/eml:eml/additionalMetadata/metadata/unitList/unit/description,/eml:eml/dataset/abstract,/eml:eml/dataset/abstract/para,/eml:eml/dataset/alternateIdentifier,/eml:eml/dataset/associatedParty,/eml:eml/dataset/associatedParty/individualName/givenName,/eml:eml/dataset/associatedParty/individualName/surName,/eml:eml/dataset/associatedParty/role,/eml:eml/dataset/contact,/eml:eml/dataset/contact/@id,/eml:eml/dataset/contact/@system,/eml:eml/dataset/contact/address/administrativeArea,/eml:eml/dataset/contact/address/city,/eml:eml/dataset/contact/address/country,/eml:eml/dataset/contact/address/deliveryPoint,/eml:eml/dataset/contact/address/postalCode,/eml:eml/dataset/contact/electronicMailAddress,/eml:eml/dataset/contact/onlineUrl,/eml:eml/dataset/contact/organizationName,/eml:eml/dataset/contact/phone,/eml:eml/dataset/contact/phone/@phonetype,/eml:eml/dataset/contact/positionName,/eml:eml/dataset/coverage/geographicCoverage,/eml:eml/dataset/coverage/geographicCoverage/@id,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/geographicDescription,/eml:eml/dataset/coverage/taxonomicCoverage,/eml:eml/dataset/coverage/taxonomicCoverage/generalTaxonomicCoverage,/eml:eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonRankName,/eml:eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonRankValue,/eml:eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonRankName,/eml:eml/dataset/coverage/taxonomicCoverage/taxonomicClassification/taxonomicClassification/taxonRankValue,/eml:eml/dataset/coverage/temporalCoverage,/eml:eml/dataset/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,/eml:eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate,/eml:eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,/eml:eml/dataset/creator,/eml:eml/dataset/creator/@id,/eml:eml/dataset/creator/address/administrativeArea,/eml:eml/dataset/creator/address/city,/eml:eml/dataset/creator/address/country,/eml:eml/dataset/creator/address/deliveryPoint,/eml:eml/dataset/creator/address/postalCode,/eml:eml/dataset/creator/individualName/givenName,/eml:eml/dataset/creator/individualName/surName,/eml:eml/dataset/creator/organizationName,/eml:eml/dataset/dataTable/attributeList,/eml:eml/dataset/dataTable/attributeList/attribute/@id,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/formatString,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/numericDomain/numberType,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/customUnit,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/interval/unit/standardUnit,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/customUnit,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation,/eml:eml/dataset/dataTable/entityDescription,/eml:eml/dataset/dataTable/entityName,/eml:eml/dataset/dataTable/numberOfRecords,/eml:eml/dataset/dataTable/physical/dataFormat,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/attributeOrientation,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/numHeaderLines,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/recordDelimiter,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/fieldDelimiter,/eml:eml/dataset/dataTable/physical/distribution/online/url,/eml:eml/dataset/dataTable/physical/objectName,/eml:eml/dataset/distribution,/eml:eml/dataset/distribution/online/url,/eml:eml/dataset/intellectualRights,/eml:eml/dataset/intellectualRights/para,/eml:eml/dataset/intellectualRights/para/itemizedlist/listitem/para,/eml:eml/dataset/intellectualRights/para/itemizedlist/listitem/para/literalLayout,/eml:eml/dataset/keywordSet/keyword,/eml:eml/dataset/maintenance,/eml:eml/dataset/maintenance/description/para,/eml:eml/dataset/metadataProvider,/eml:eml/dataset/metadataProvider/address/administrativeArea,/eml:eml/dataset/metadataProvider/address/city,/eml:eml/dataset/metadataProvider/address/country,/eml:eml/dataset/metadataProvider/address/deliveryPoint,/eml:eml/dataset/metadataProvider/address/postalCode,/eml:eml/dataset/metadataProvider/electronicMailAddress,/eml:eml/dataset/metadataProvider/onlineUrl,/eml:eml/dataset/metadataProvider/organizationName,/eml:eml/dataset/metadataProvider/phone,/eml:eml/dataset/metadataProvider/phone/@phonetype,/eml:eml/dataset/methods,/eml:eml/dataset/methods/methodStep/description/para/literalLayout,/eml:eml/dataset/methods/methodStep/protocol/creator/references,/eml:eml/dataset/methods/methodStep/protocol/distribution/online/url,/eml:eml/dataset/methods/methodStep/protocol/proceduralStep/description/para,/eml:eml/dataset/methods/methodStep/protocol/title,/eml:eml/dataset/project,/eml:eml/dataset/project/abstract/para/literalLayout,/eml:eml/dataset/project/funding/para,/eml:eml/dataset/project/personnel/address/administrativeArea,/eml:eml/dataset/project/personnel/address/city,/eml:eml/dataset/project/personnel/address/country,/eml:eml/dataset/project/personnel/address/deliveryPoint,/eml:eml/dataset/project/personnel/address/postalCode,/eml:eml/dataset/project/personnel/electronicMailAddress,/eml:eml/dataset/project/personnel/individualName/givenName,/eml:eml/dataset/project/personnel/individualName/surName,/eml:eml/dataset/project/personnel/phone,/eml:eml/dataset/project/personnel/phone/@phonetype,/eml:eml/dataset/project/personnel/role,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMaximum,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,/eml:eml/dataset/project/studyAreaDescription/coverage/geographicCoverage/geographicDescription,/eml:eml/dataset/project/title,/eml:eml/dataset/pubDate,/eml:eml/dataset/publisher,/eml:eml/dataset/publisher/address/administrativeArea,/eml:eml/dataset/publisher/address/city,/eml:eml/dataset/publisher/address/country,/eml:eml/dataset/publisher/address/deliveryPoint,/eml:eml/dataset/publisher/address/postalCode,/eml:eml/dataset/publisher/electronicMailAddress,/eml:eml/dataset/publisher/onlineUrl,/eml:eml/dataset/publisher/organizationName,/eml:eml/dataset/publisher/phone,/eml:eml/dataset/publisher/phone/@phonetype,/eml:eml/dataset/title
2016,386.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,12.0,11.0,12.0,12.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,387.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,12.0,11.0,12.0,12.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,388.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,389.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,389.2.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,390.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,390.2.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,391.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,391.2.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,392.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,6.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,393.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,6.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,394.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,6.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,395.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,0.0,1.0,6.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,396.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,9.0,9.0,9.0,9.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
2016,397.1.xml,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,8.0,8.0,8.0,8.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,7.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
